Actual,Linear Regression,NN Model,KNN Model,Random Forest,SVM Model,XGBoost Model
3.696351469,3.734748942968698,3.659809,3.5888194952,3.5457249058423024,3.5503455716426284,3.5669918
3.231989464,3.749110329131701,3.7578557,3.5799911078,3.5830796150178226,3.601364755684859,3.6987977
3.670460869,3.774319261214082,3.7056708,3.5280630668,3.5712771170399176,3.634439057943372,3.6866198
4.71124045,4.501821642146826,4.555181,4.6876859424,4.723962665491738,4.641579523366512,4.7166047
4.865609522,5.530463404896803,5.2543454,5.249628232099999,5.2691915302110655,5.298633753112878,5.176303
4.469694046,4.056741368340335,4.3718424,4.4640578068,4.50057766196017,4.545985632481486,4.44918
4.495801649,4.838968594526266,4.4060755,4.2592307374,4.283256913432124,4.2892952540372375,4.007302
4.129550818,4.351131706835216,4.3481693,4.1001585153,4.267047115848929,4.307432457410382,4.2059107
4.613039144,3.9738373063978623,4.1808968,4.0601909837,4.170845008326415,4.373716636836567,4.288445
4.349761674,4.383621991125383,4.259285,4.0679577711,4.038933739500882,4.169141740408917,4.0166864
4.879082894,4.685689646194975,4.7541957,4.706993237,4.972709359927861,4.663119201501903,4.663561
3.998384171,3.757324357790649,3.7209582,3.6029654709999996,3.6643833253164,3.695413034590837,3.6479847
4.416186486,3.9206548729658626,4.222131,4.3139799779,4.320106541651688,4.213106852422618,4.182126
4.777020443,4.659755790483323,4.735848,4.7732053809,4.702330843729534,4.778893538730406,4.7197075
3.131136911,3.735464134485016,3.5218132,3.5253808479999997,3.5715902664172585,3.456270812382355,3.4508538
4.842374421,4.891507494513402,4.842434,4.9148539744,4.865895595014669,4.964266693906471,5.025556
4.108576144,4.436928695715636,4.3054366,4.398344596199999,4.355072331057162,4.337722915040391,4.3014827
4.836440625,4.856204422826168,4.9667444,4.8426329819000005,5.197422958415303,5.058166660726714,5.163862
4.72986263,4.456557282955362,4.448953,4.533727669099999,4.5956242477295515,4.485162261241921,4.6041374
4.339249605,3.8473723173289445,3.795677,3.7917597809999997,3.794651965548375,3.795819177875046,3.7916832
4.266756065,4.305416786914339,4.0788455,3.9807557544999996,3.944968706574047,4.070705760030825,3.8535137
4.382151627,4.43252494658189,4.3104653,4.3102026546,4.198115030310161,4.281356993718513,4.0381393
4.209902903,3.669078469044689,3.4241788,3.30860756,3.381532542193515,3.4263531895646087,3.2231224
3.929469919,4.292804964976872,4.1989293,4.1303358816,4.100507220117173,4.111415139480046,4.0616145
4.191320021,4.309743782451485,4.1584644,4.1801941147,4.1395970447470445,4.056081858883464,4.1541715
4.513712575,3.9981197992844835,4.3193707,4.3024652202,4.32626689666516,4.437455738974352,4.2946467
3.91442013,3.7787529060670657,3.7783928,3.7360626861,3.8356395900641127,3.7997136673601997,3.9017959
4.653674595,4.536270419564155,4.576515,4.5757961873,4.646045190407923,4.607576244664337,4.5587
4.553982149,4.590362105680299,4.719578,4.7165703558,4.692356051266291,4.76108756814161,4.6854444
4.02731405,4.452270118533908,4.5106764,4.4282884441,4.457851505823376,4.486428312048829,4.365789
4.142658423,3.904935509816488,4.017466,4.047856676,4.088079895238406,4.1844432009795565,4.114838
4.941570991,4.661562767738068,4.7569504,4.7101641125,4.77939631679966,4.855781604034456,4.780385
4.354141431,4.419450419867958,4.459975,4.425685805700001,4.462356165938109,4.420551421260393,4.427928
4.235265253,3.831574614996523,3.809952,3.9423144853,3.8989339445770956,3.8471271835649263,3.766332
5.242910359,4.7719248556906555,5.065678,5.001048100899999,5.108406069303063,5.181134900961968,5.1302695
4.636668853,4.677197733047317,4.8625627,4.8236453761,4.860697506802802,4.948251657380666,4.878152
2.333114298,3.4629196610327346,3.106313,2.4951309501,2.4854354000676544,2.92401686051121,2.3286316
4.065945088,3.9027657892269527,4.119927,4.0864103951,4.142242887673931,4.169509891145938,4.077315
3.379292546,3.7766277819474845,3.7710416,3.9118568199999997,3.7937920731953363,3.708217328549284,3.915526
4.100160948,3.8878239422159866,4.197228,4.2597275117999995,4.375057338726682,4.140641638244409,4.3577785
4.439351701,4.4436053889310765,4.5144157,4.3744919182999995,4.449488195882156,4.455174730084635,4.513381
5.218841165,4.736772906645899,4.9438477,5.0313082802,5.044378774601203,5.031128646561251,5.1480308
4.356452384,4.3439313009042335,4.1593285,3.9952380772000007,4.096991459720891,4.186190379102842,4.1320915
4.148359151,3.7407896881979625,3.668195,3.6454557037,3.647025651905649,3.5934641796002538,3.586817
4.966753066,4.948891547320206,5.195377,5.093316836,4.763516275670685,5.077005464977252,4.7202816
5.031287234,5.144890744783441,5.0633245,4.9685223805,4.895985774897662,4.950835178790801,4.8620625
2.714694744,3.4583510709702328,3.1206925,2.4470549225999996,2.6335370164308447,2.9499387561168997,2.6231475
4.39172941,4.108018030538085,4.4732413,4.6930033642,4.809161335847147,4.7000411112728235,4.895327
4.872828107,4.646258820314337,4.885931,4.9160044116999995,4.859545379180722,4.885613208235758,4.8638988
4.259435182,4.484291792859199,4.591996,4.6834534119,4.656996290264403,4.590323623079794,4.841547
3.803992261,3.8383268500180465,3.8622043,4.047719398000001,4.0495131637983866,3.983849310327566,4.0844364
4.703928958,4.449995296668233,4.4122524,4.3819155272,4.390611423928283,4.344656708263779,4.3585033
3.571221411,3.7118062139214865,3.6288586,3.6575207321999996,3.4509181736537413,3.5176280683599535,3.4148886
4.508989628,3.908936185474695,4.0948324,4.4723546606,4.156774201943478,4.259428730701877,4.311882
4.55240212,4.455772028980015,4.376107,4.4265345145,4.501720480635729,4.33275227569227,4.36427
4.226541732,4.066478622591202,4.397242,4.469493854,4.451297649544125,4.611281812052509,4.454974
4.570475216,4.62941565703247,4.7074323,4.755790083000001,4.7905347622256045,4.779967423862397,4.756706
4.156379953,4.717256499452882,4.2575617,4.1462670651,4.083638738565926,4.129324404310726,4.0493536
4.725084283,4.719406465447842,4.7860427,4.7327473205,4.7074896753835755,4.792327943214658,4.7151914
3.680343123,3.9698940709545423,4.0176497,4.157565548999999,4.0215882881053915,4.257398801633659,4.0046306
4.29701326,4.344613899490612,4.3193526,4.370458644299999,4.290675120005635,4.2346337783246115,4.3029623
5.440164091,4.760313206045033,4.801754,4.69727994,4.8569874086461375,4.82290771366574,4.937736
3.676806873,3.7511213595814414,3.7212453,3.7311905320000003,3.731314025289793,3.707323949636427,3.7347329
5.161523515,4.644550272597439,4.705192,4.8674879228000005,4.927288409127039,4.8807920551490795,4.903561
4.160912273,3.957572420571488,4.2307034,4.2034517526,4.2981096326578365,4.391759336451575,4.39499
5.613930704,5.721510968149245,5.19473,5.1648934969999996,5.129341026228456,5.0983124240140825,4.991432
4.016563185,3.8451747127506297,3.9504547,3.8807080121000004,4.026934215397649,3.9314200993395114,4.0065193
3.384051223,3.7772198844395066,3.608883,3.5276356481,3.558708814836079,3.547562583485014,3.3576684
3.971988587,3.829164178634471,3.79703,3.9625022107,3.6549461574221676,3.892193457263914,3.746279
4.320815904,3.9247773659747436,4.221657,4.2820489971,4.277621574127344,4.316235547874594,4.3120275
5.202687136,4.69851660888427,4.838727,4.8693855015,4.971028571137777,4.986692642486281,5.2923474
4.938566268,4.867731222790571,4.917004,4.9207123473,5.021129490908538,4.909815532908286,5.0883307
5.062468443,4.7964487248014755,5.1353474,5.1244398559,5.089082929626352,5.0806339912798,5.079453
4.5582882,4.548557077730114,4.535232,4.655220933300001,4.660427891789384,4.5378020200406,4.6404138
3.785552341,3.795172647152194,3.9147847,3.731212748600001,3.8408543085773146,3.7666394837980803,3.8124642
4.840953518,4.095501695178957,4.5097184,4.570548205,4.518461665910849,4.665289288486247,4.410688
3.302481409,3.72121111755073,3.749455,3.5328796692000006,3.6843744516681665,3.473663534825965,3.673233
4.826391892,4.738545689180106,4.6597843,4.725958718100001,4.6057470770785,4.660844775073336,4.53793
5.320078858,4.728168483266499,4.8753414,4.904541596,4.918651109188735,5.054492915315177,5.0431705
4.301494224,4.364130244682796,4.395675,4.278170992600001,4.432382583564462,4.211972841042589,4.373952
4.307303088,3.8242000305430164,4.1236396,4.112775818599999,4.135525531466431,3.7497630500584997,4.0481935
5.119190701,5.4984402835055475,5.2432942,5.2207394195,5.273648160589727,5.2187693999574245,5.247897
4.340292766,4.41838681112087,4.4250836,4.4342710597,4.492027851148763,4.4268401038968666,4.4384074
5.099744469,4.599431055488866,4.7409334,4.8040721849,4.709170729709534,4.751970143465509,4.753094
4.893726876,4.402451281380403,4.4537253,4.336554148199999,4.420646505801338,4.3212398976507425,4.4214683
4.456089963,4.506284572694787,4.4855742,4.139624274400001,4.211037668275302,4.315783966081325,4.190045
4.902975842,4.67061385553945,4.8027215,4.7110102985,4.844650910658235,4.876257570050672,4.9205236
4.392348184,3.888438961260785,4.112392,4.453021614,4.325283630044581,4.180848768212316,4.2128196
4.597541159,4.615453910392772,4.735505,4.8746622418,4.95233130457775,4.8054518962843575,4.9663596
4.422808628,4.488887977151399,4.5387864,4.572758611799999,4.560204318295447,4.567268868948506,4.52528
3.118834471,3.6838414401206547,3.6075065,3.0803471380999996,2.970132579464776,3.3405686929437466,2.745232
4.023206534,3.8026585218506894,3.9466465,3.9409903615999995,4.06502896718874,3.8028534676450834,4.0435624
4.395066248,4.488975527983186,4.462992,4.3681824228,4.350339443587618,4.448738962962452,4.307876
4.064400686,4.331171943180165,4.1163483,4.1679472362,3.9652181393158825,4.051248882019568,3.80394
4.311335894,4.586657641940806,4.642258,4.6563373542,4.657022684875032,4.655079589952605,4.581679
4.231784971,4.505570728827944,4.521349,4.399295480499999,4.444032123292834,4.453967422367471,4.3862224
4.335982696,4.113113543878886,3.8287566,3.9334864245,3.7533537171708313,3.849741851033082,3.6160977
3.860940215,3.7950443490416994,3.8851457,3.8969526038999995,3.903562492487627,3.8299096359484923,3.9556549
4.24792365,4.347801283922267,4.274347,4.2931935146999995,4.2762461205700575,4.189265372004605,4.2207756
4.717426868,4.602603076179499,4.7206993,4.7855825821,4.716368378371861,4.72558375591876,4.6958466
3.708927149,3.8347970704318635,3.9269397,3.9310354883,4.0526872104059946,4.027235931807989,4.0964475
4.171614198,3.84656083344355,4.003616,4.0567213155,4.089106924998956,4.007221318072233,4.217022
4.730392151,4.031758278576026,4.398107,4.4974802724,4.425771009568075,4.580255676380443,4.312587
3.936325298,4.30022500063734,4.2611895,4.2196870225000005,4.283626363804658,4.129837675530256,4.2568097
5.476463552,5.341745345701128,5.057606,5.2302043774,5.056739960062541,5.021909651775459,5.043324
4.346140356,4.256387766867301,4.0312953,3.8308082732999997,4.02159285537233,3.9999660893489373,4.083815
4.715995741,4.540488215503942,4.548721,4.6069408059,4.628699542406273,4.622064905410621,4.58504
4.517649588,4.4828611767071145,4.363839,4.3510883699,4.397150484542539,4.366264205988704,4.441657
3.852485293,3.8806007455301645,3.9367983,4.0331900078,3.8775195088338275,4.05528160925056,3.8960447
3.996731733,3.799249620024825,3.888028,3.7394148555,3.7512817704704053,3.8120359245363336,3.8955
4.172385267,3.8693439932889606,4.146168,4.119739227600001,4.1318178378327195,4.096005900160161,4.1277323
4.35504077,4.4215689397665425,4.4515486,4.319025008700001,4.350501676308025,4.4234048363483724,4.29471
4.53999146,4.64858385983255,4.529851,4.539806649699999,4.475373575662228,4.463744145649583,4.408078
4.023922098,3.8333279238391293,4.0266275,4.018782434,3.8726872216941164,3.9625197673248738,3.9149227
3.104586678,3.714133782047897,3.6352835,3.4119353011,3.35150441329718,3.486208004330283,3.3395226
4.829992328,4.170581288574385,4.4805474,4.831998001200001,4.640017418455312,4.846005555858484,4.6210456
4.476199805,4.467935299310506,4.380323,4.4642188768,4.365687813583119,4.382374034372573,4.409848
4.471410196,4.426445581768421,4.4278193,4.283546889,4.359940869106733,4.4127381210985455,4.326366
4.145829505,3.810149812931545,3.8323581,3.8076661016999997,3.807205099766336,3.8396752263473317,3.9678054
4.220242729,3.9047670967857084,4.0668154,4.3142363883,4.3747097478221155,4.15764928839413,4.46903
5.000988917,4.608806203077807,4.6555324,4.5342667441,4.578458227002509,4.63014273698842,4.6098523
3.993234261,3.7988389555165973,3.8652635,3.9675951706,3.804745810043293,3.854600091400175,3.9093006
4.392348184,4.623551142535218,4.6960926,4.6057002759,4.6015634291786265,4.676403473504025,4.5638556
4.839767887,4.907004767887797,4.848671,5.013962501499999,4.796482347381769,4.901771952356633,4.836171
4.008060194,3.794160397881145,3.841958,3.7342410660999996,3.8727476787836235,3.8148171665538833,3.8843973
4.71357606,4.741898241219207,4.8585577,4.7447284639000005,4.73315972746337,4.820809306714701,4.826009
4.851014123,4.532909826223519,4.5936055,4.5855446771,4.679950165399475,4.600737789800211,4.6735797
4.37298589,4.792153012930236,4.7932034,4.7413275622999995,4.6953664312621335,4.667091962012961,4.723169
4.07973841,4.377825900691723,4.3763156,4.2592134453999995,4.302255838806128,4.298422020702715,4.233032
5.572306112,5.427273810741102,5.2257895,5.3313423913,5.256412050864377,5.388414806251341,5.392054
4.739963282,4.668458958862228,4.725613,4.5780570018999995,4.954465514687551,4.614949847059924,4.6485367
3.566429294,3.787396008721257,3.8723695,3.6966761178000005,3.764539754720039,3.752541058090174,3.7714067
5.124618527,4.410707909756712,4.4300942,4.6266578946,4.483046976952662,4.409804848227527,4.4881024
4.49635928,4.412517661168929,4.4176626,4.5334740252,4.454285265242284,4.441655266744855,4.4866257
5.364292355,5.749578185024381,5.2146792,5.158217175300001,5.097312466199086,5.136515022500121,4.964766
4.836678654,4.6164903145972005,4.728518,4.8772162008999995,4.8177691406441605,4.7470227470675885,4.8776627
5.104732617,4.944064527869617,5.201038,4.955359755999999,4.742834987129134,5.184974951898593,4.818736
4.608265391,4.580394941453285,4.640387,4.587170865799999,4.683144962668066,4.692964647991268,4.7168045
3.057297629,3.7552314014526686,3.7622654,3.3475652386,3.472611039242043,3.6148479098274704,3.477859
4.869378902,4.004394221143595,4.300119,4.568614158800001,4.587002829261339,4.593420346819614,4.6972404
4.539564429,4.453624754698514,4.3462033,4.3365534406999995,4.4505252434235585,4.378644356602361,4.4006805
4.185403293,4.403042227537196,4.470917,4.3655641297,4.3089413462965656,4.364195800397537,4.3692923
4.191017449,4.493061855695732,4.4984283,4.3941667494,4.456175784294391,4.45258278099338,4.3553042
4.302306792,4.449318255412442,4.455528,4.5924250481,4.68217392093267,4.526045810224471,4.736329
4.4959132,4.534137717375706,4.5313826,4.3514058977,4.37644225083685,4.483759034001679,4.3680463
5.3574821,4.666006989086938,4.7572007,4.7061387444,4.803271577839102,4.864117003742417,4.807771
4.243051882,4.914631956368798,4.504355,4.563946554300001,4.42883976894397,4.34369781335318,4.608027
3.66586668,4.079571525673339,3.7662702,4.1929674018,3.9237395933557355,3.79602660787234,3.8497975
5.100902476,4.727659831598174,4.731325,4.720967160100001,4.732019822109823,4.687088561342037,4.734355
4.725616339,4.445036422196135,4.542985,4.517376866899999,4.530253909718976,4.3891829538979925,4.5293713
3.629394807,3.7600790279098923,3.821551,3.6634964207000005,3.7200795831249214,3.6492356381981734,3.774752
4.789073824,4.544754962031222,4.628167,4.5457120732,4.638902793788424,4.615521686777312,4.6032057
4.149621578,3.5187877411427766,2.9208956,2.623510078,2.961504429188405,2.7464144402124675,2.8783772
3.969725716,4.009550612908937,3.5886328,4.1245734833,4.0298196061393075,3.7083656991100336,4.110613
4.037068494,3.829075933722356,3.7503755,3.8822595947,3.7494304962434315,3.829173620992989,3.8873634
4.583640067,4.486811810421586,4.56685,4.4917622178,4.5208331914949555,4.549887498925463,4.5389576
4.430578675,4.500384315537475,4.474582,4.473954662000001,4.541245959563495,4.445933258047925,4.5170045
4.055776969,4.368923489321136,4.2930713,4.244437533,4.4323480916563796,4.3177108361678975,4.55694
5.073797869,4.3936059691345,4.47037,4.686904410800001,4.402650408454026,4.426196483900341,4.456158
4.447228998,5.165543693916361,4.7262297,4.634781351299999,4.772806476823028,4.913442742743174,4.731477
4.588329169,4.560876729457638,4.5962043,4.630712131000001,4.692499218271913,4.604584853053636,4.592065
5.144350003,4.795159061387352,4.9812913,5.078267477700001,5.031317485562251,5.059676089253587,5.058604
4.583333491,3.910861484314178,4.163125,4.0075559031,4.199923158737202,4.239612801957261,4.2621303
3.535145354,3.7906516927899014,3.8619735,3.7516328731,3.861715306033977,3.7731745214239205,3.8137388
4.420886706,4.398169524617264,4.4307504,4.6696234461,4.4569701627089,4.367727469272233,4.348425
3.822973189,3.8784500673005304,3.9850848,4.0000092916,3.9970506494290503,4.0955061642485555,4.069026
3.936130081,3.882376394502587,4.0448146,4.0029875695,4.1277342525047,4.066437766364425,4.0769157
4.780299272,4.61766321016255,4.764121,4.8056196041,4.492322453588663,4.842646083236775,4.401412
4.044278585,4.3400570315943625,4.1454787,4.1734724201999995,4.1465822871789575,4.285646456336476,4.442605
3.421000009,4.560021957177489,4.4330287,4.5021031562000005,4.423474771560138,4.454437163954344,4.3892665
4.231784971,3.8215098285853633,3.8574073,3.7809275332,3.7877768501783105,3.844365304329586,3.792982
4.959412173,4.759770035575129,4.978065,4.9480873114,5.047841139192988,5.087712359182842,5.034244
4.527100531,4.44376372473704,4.5078044,4.3221130569,4.3931611740071785,4.471493331344682,4.439179
4.294560609,4.610940235860707,4.5436444,4.4852762874,4.507037781997573,4.507875896998765,4.4814987
4.688959712,3.9097619240262476,4.157118,4.081759293999999,4.21570765666247,4.244007709728224,4.123416
4.541484634,4.613952857959366,4.6357317,4.632520585,4.524471855246016,4.667463219363309,4.48886
4.62192897,4.541324181774655,4.637693,4.747948931600001,4.634280394790463,4.6613421840150675,4.621287
4.560800238,4.40355494194336,4.404906,4.2583653385,4.376002895620147,4.328816029186535,4.3382316
5.55597828,4.634719791050903,4.7743993,4.888236805600001,4.82203876133954,4.913253217768986,4.8447747
4.631617356,4.421993171417704,4.430141,4.3967787376,4.411734761045733,4.455174883805938,4.397702
5.674182005,5.6577385935332725,5.325793,5.5679533157000005,5.415605772300738,5.722749685075462,5.4454627
5.573825638,4.643957127169546,4.7207584,4.6664163699,4.792994426059182,4.790916725833295,4.796442
4.932169121,4.666469182892152,4.763945,4.7766125036,4.782851800589664,4.870398619141435,4.741633
3.922369297,3.835938171134747,3.9429278,3.8954713547000006,3.9640944365828203,3.917130461170771,3.9390428
4.484018984,4.23657432492833,4.4556437,4.8022499871,4.77117297996534,4.885359577112763,4.954013
4.633951987,5.367397316851012,5.0647593,5.2302043774,5.06747149986345,5.0392591823636765,5.039975
4.579339426,4.583484205862421,4.6496043,4.650073958599999,4.60352537673946,4.723328645969155,4.6267443
4.99199599,4.545901442811079,4.579513,4.5756901255999995,4.595584409555715,4.626950969876696,4.6748195
5.56819182,4.812607212864922,4.9592648,4.947058085299999,4.9088713016777,5.034803209107961,5.0018396
3.982295058,3.9020365363226728,4.213252,4.3340293313,4.312301920283104,4.2682491334724935,4.284759
4.091674334,3.7797662370435208,3.7980897,3.8134320132999995,3.8828838041145275,3.800398028808422,3.9838347
4.186923744,3.8761245312396637,3.995901,4.1616127301,4.097737071571632,4.122715460339516,4.094386
4.816645932,4.63624449811527,4.7784367,4.7081035036,4.74834853178004,4.898702230740066,4.794869
4.421487704,4.421759915763185,4.4405603,4.320878925,4.453557944289486,4.389613686293481,4.521103
4.432719749,4.469028459852678,4.403642,4.4544910958,4.547287346548296,4.374044870087097,4.493003
4.056988776,4.560770041935319,4.489536,4.453257892,4.449982373071299,4.350625675751946,4.2431965
